id_prod,prod_name,list_price,wholesale_price,retail_price,prod_desc,id_cated,stock,thumbnails
1,Sudadera Tommy Hilfiger,2494.99,3032.67,3384.22,Algodon 100%,16,50,https://archive.org/doctissimos/summa/dissensio/quis/alienum/omnes.msh1xml?migrare&de&vita
2,Chaleco acolchado,5729.51,6926.34,1025.59,Lycra,7,49,https://google.co.jp/locus/nunc/autem/explicabo/voluptas/cum.rpm?nihil&tranquilli&potest&quodsi&corporis
3,Bufanda de lana,4372.75,1402.13,7522.72,Verano,12,60,https://photobucket.com/de/amicitia/quam/si/ab.gpg?odia
4,Abrigo de invierno,8841.9,931.82,3382.87,Verano,2,48,https://furl.net/cum/vi/sua/depravate.p12?omnium&corporum&motum&deinde&ibidem
5,Blusa de seda,5085.82,6601.5,896.86,De Invierno,10,47,http://wiley.com/fallare/torquate/oratio/me/istius/epicuro.asc?aut&petat
6,Sudadera Tommy Hilfiger,4669.79,4168.26,4764.65,Lycra,5,51,https://tuttocitta.it/possit/a/se/ipse/existunt.dbx?vero&id&quidem
7,Gorro de invierno,4503.08,5517.15,1231.99,Seda,17,77,https://odnoklassniki.ru/lucilius/his.msh2xml?sed&iure&mucius
8,Bufanda de lana,2509.82,5956.78,8819.67,Informal,6,95,https://nifty.com/lucifugi/improborum.bash
9,Buzo Adidas,2188.77,1859.31,8300.19,Seda,6,22,https://scientificamerican.com/si/videbitur/constringendos.sh?sine&metu
10,Falda larga,7038.78,6519.07,1416.92,Seda,19,84,https://prnewswire.com/insolens/domesticarum/generibusque.apk?efficiatur&concludaturque
11,Botas Timberland,6503.45,5127.31,11744.19,Seda,7,72,https://studiopress.com/numquam/nocet/cuiquam/sed/a.xls
12,Buzo Adidas,9067.96,2236.73,6350.92,Formal,9,5,https://cornell.edu/tum/iracundiae/fieri.ini?exercitus&&quid&ex
13,Buzo Adidas,8143.41,7043.22,2527.94,Original,7,26,https://photobucket.com/audiam/quid/sit/quod/epicurum/contra.mshxml?recta&et&honesta&quae
14,Pantalón de lino,5609.54,544.58,7439.22,Original,4,82,https://de.vu/noster/minime/nobis/iniucundus/agam.psm1?inquam
15,Botas Timberland,2616.64,1461.24,11450.85,De Invierno,17,92,https://issuu.com/et/ne.odg?interesset&nam&cum&ad
16,Chaqueta North Face,8463.63,3734.61,5304.43,Seda,14,20,https://hp.com/enim/cum/et.htm?facile&explentur&sine&ulla&iniuria
17,Blusa de seda,2709.46,4743.46,7245.75,Lana,12,76,https://washington.edu/et/praesentibus/ita/potitur/dicit.mov?probarem&quid&igitur&est&inquit
18,Gorro de invierno,9991.22,7255.86,7028.44,Cuero,17,40,https://blogs.com/tamen/quae.mov?metu&non
19,Abrigo de invierno,4220.83,5253.96,3423.77,Formal,3,71,https://sun.com/sed/intus/etiam/in/.key?quaerat&voluptatem&ut
20,Gorro de invierno,9502.37,7412.08,6308.34,Cuero,10,47,https://skyrock.com/minorem/ita/quae/futuros.deb?voluptatem
21,Cazadora de cuero,7356.39,3167.12,4109.16,Formal,12,71,https://jimdo.com/voluptates/quae/in.nrg?ipsa
22,Camisa Polo,3504.28,4834.3,2799.62,Informal,12,12,https://ocn.ne.jp/et/dolore/nobis.pptx?si&sine&causa&nollem&me
23,Falda larga,2376.49,5141.81,10203.54,Formal,6,27,https://delicious.com/cum/mihi.docx?voluptate&et&dolore&magna&aliqua
24,Cazadora de cuero,8233.9,7055.2,1702.25,Informal,11,60,https://barnesandnoble.com/deduceret/qui/iste.log?uberius&nihil
25,Sudadera Tommy Hilfiger,2217.42,4120.54,5573.49,Lycra,15,73,https://wikimedia.org/saepe/rem/publicam/ex/cupiditatibus/esse.bmp?qui&ita&sit
26,Buzo Adidas,2195.86,3887.45,3447.67,De Invierno,19,33,https://google.com/amicos/non/nulli/patriam/plerique/potest.ps1?natura
27,Pantalón de chándal Adidas,7447.8,593.97,10608.85,Lana,12,61,http://ask.com/e/quibus/et.xlsx?iam&in&altera&philosophiae&parte
28,Gorro de invierno,8767.91,5788.84,9582.22,Algodon 100%,19,64,https://clickbank.net/oportere/exquisitis/rationibus/confirmare/tantum/naturalem.bat
29,Vestido Negro,4723.27,5568.6,9624.29,Formal,16,86,http://istockphoto.com/tali/assueverit.key?singulis&philosophiae
30,Vestido Negro,9312.28,7537.9,9188.69,Original,4,73,http://twitter.com/si/delectamur/cum/scribimus/quis/turbulentaeque.bmp?equos
31,Camiseta básica,3375.91,889.12,6423.97,Lycra,6,73,https://state.gov/causa/probamus/omnesque.gif?tamen&laudandis&maioribus&meis&corrupisti
32,Vestido floral,2865.88,2456.31,4631.43,Original,9,11,https://statcounter.com/sic/sapientia/ratio.mp4?esse&quam&graecam
33,Botas Timberland,2848.63,7973.05,10504.75,Informal,9,35,https://springer.com/nisi/nescio/quam/illam/cum.asp?distinguique
34,Gorro de lana,4224.93,6153.34,8181.56,Original,8,2,https://infoseek.co.jp/cum/ignoratione/quae.scf?hae&esse&rogatiuncula&delectatum
